const unsigned int PrnGenerate::E1MemoryCode[100*128] = {
0xf5d71013, 0x0573541b, 0x9dbd4fd9, 0xe9b20a0d, 0x59d144c5, 0x4bc79355, 0x39d2e758, 0x10fb51e4, 
0xaa7502dd, 0x8c879794, 0x4777f8aa, 0xb4dfb7e9, 0xf1ad526a, 0xee5a1bb1, 0x237b0149, 0x03514de5, 
0x48045172, 0x97770bb4, 0xdfdb8bce, 0xf9be08e3, 0x8b142060, 0x875db4cc, 0xd5023001, 0x81d8601e, 
0xaaacba69, 0x0e4d65aa, 0x344715f6, 0x67c6d607, 0xe3afb12f, 0x7300e1b0, 0x621e1346, 0xa73f73ac, 
0x0d58b5d5, 0xd8f9fe2b, 0x359224c0, 0xc3b0ce84, 0xf7876c38, 0xe589c285, 0xf93854c9, 0xd66d81b4, 
0x7babc5ff, 0x03b4b8ff, 0xd24d71f3, 0x869753a5, 0x76ec8ba8, 0xdf817972, 0x83786c45, 0x0528fbae, 
0xa9e84478, 0xd4e66077, 0xe3b37800, 0x508738b8, 0x0dd40e65, 0x7a498ee4, 0x23859a51, 0x82dba698, 
0xb34c68e9, 0x590aca54, 0x56510ae6, 0x73efc8ac, 0x2655d2bf, 0xa5ebc651, 0xaac11a35, 0x47f47f61, 
0xdf980294, 0xdc38fa1d, 0xcc62447e, 0xfe19a05e, 0x99b5e0cc, 0xa2c0191a, 0x55465423, 0x9f665b40, 
0x1e3b3e7f, 0x2328b368, 0x7347a04c, 0xb1a5f67a, 0xd7f92ff8, 0x3b381144, 0x016908e6, 0xac2c5b98, 
0x86eb3044, 0x3b7c7ada, 0x88a5f1b8, 0xf5b871c9, 0xd66d8447, 0x645c4734, 0x03b0ff54, 0x86177386, 
0xad29582b, 0x3965dd9c, 0xb04975a1, 0xa8f1fc9c, 0x7349e2d9, 0xd107dc47, 0x66d72406, 0xc0b86417, 
0x913cd47d, 0x596d50ac, 0x8c525653, 0x862b5a89, 0x27897988, 0x4097bd9a, 0xd457bf4d, 0xd4ba91ac, 
0x27b764f7, 0x4206f90a, 0xb52cf3f5, 0xa157b66b, 0x697d4e12, 0x6dfe421d, 0x656df830, 0xe853a2c1, 
0x409a425b, 0x511cb852, 0x686fe998, 0x64e369dc, 0x2d8e7db0, 0x6dfc6172, 0xead56561, 0x6fdd9ace, 
0xc0538b99, 0x94561e9e, 0x835b2b11, 0x4cfd6865, 0x8b6ef4be, 0xfe0d9360, 0x5d904d3b, 0xf19773ad, 
0xf1670cc9, 0xd9bc6fae, 0x0c7609c2, 0x8aa49fc4, 0x807fb448, 0x420ab74f, 0x92093212, 0x324ef074, 
0x7239e48e, 0x71bc310c, 0x71549bb1, 0xf64f1c77, 0xe294df25, 0x73d60eaa, 0x00835337, 0xe23a8530, 
0xfe9d92af, 0xee954f00, 0xddfd2287, 0xd87dacea, 0x19787516, 0xe5cd388e, 0x60fbf92e, 0xa636508a, 
0xeae5b9b4, 0x545dc359, 0x1bc7577f, 0x8ad6ec6d, 0xa9d0e9e8, 0xd3564ed2, 0x073bcf59, 0x8f85a1f7, 
0x825958f3, 0x631c2b3a, 0x9dec65c6, 0xaa8df57f, 0x98207379, 0xc0c59779, 0xb5d24722, 0x98f07959, 
0x3c06e347, 0xa40371a1, 0xf4bde31a, 0xa027141f, 0xceb3440b, 0x2f401d86, 0x790aa0d5, 0xec32b51b, 
0x1c172aa8, 0x0b152319, 0xf8394e65, 0x9528765d, 0xcbd3b8f9, 0xa007b9ce, 0xfcf239c9, 0xb77228b0, 
0x404a6021, 0x3eed1a7a, 0xa7242824, 0xd77f5464, 0x2cd660da, 0x5b92bd49, 0xba2277a4, 0x475a1903, 
0x79d33f1d, 0x79ef4122, 0x79f4b35e, 0x810c23a8, 0xf311d378, 0x7065ffc1, 0x7ffa2cde, 0x8c174476, 
0xb4bf5308, 0xf799164a, 0x2e6fa157, 0x2a6e3854, 0x80b2e7be, 0x152ef45a, 0xa4b6b9d8, 0xf8c30040, 
0xb3faaf20, 0x2efaa0db, 0xa1461c11, 0x178b1280, 0x6cc3ff78, 0x7b6dfd4c, 0x426e259e, 0x48e830a0, 
0x83ed043e, 0x6d7b295f, 0xb8011bf3, 0x380b80f4, 0xda4e93f1, 0xa605ab54, 0x61af8642, 0xf2da006e, 
0x539582c0, 0xe945b61e, 0x9ff9bf93, 0xb0dc96c0, 0x5fe06632, 0xb8e996d0, 0xb2a49920, 0xa7ddafd0, 
0xd1f01612, 0xd1ed8133, 0xd76f4db5, 0xffef461f, 0xb72a7849, 0x28f87431, 0xcdedeb4f, 0x97f3e377, 
0x6fe8346d, 0x79b064c4, 0x22346621, 0x16f04bbf, 0xb66a0296, 0x4886af42, 0xe9270303, 0xe739d128, 
0x0b8a86d2, 0x4b86dbd1, 0xe4cb60f4, 0x6b522b18, 0xbfba10d3, 0x93d6408c, 0x4078e5dd, 0x61ce7c5c, 
0xadccc72c, 0xde1addd3, 0x16db7ec3, 0x058b58d2, 0x6b8b2437, 0xb14b9b65, 0xa87e8926, 0x445ad788, 
0xa4f943cf, 0xaf82f908, 0x0901178f, 0x3456558c, 0x4cdd35df, 0x20e49cc5, 0x1aa5f90e, 0x35e0f77d, 
0x8546e4ad, 0x1b0f5e6d, 0x6af43c22, 0x1fd12cf2, 0x7401b553, 0xdc723444, 0x3017a5ad, 0xb95f6d30, 
0xc16a3fb1, 0xedaca156, 0x27a6ce20, 0x45a9e761, 0x250b0338, 0x6d2acba8, 0x6099774f, 0x30fff5ed, 
0x070f3a79, 0xe7675c0b, 0x525fb373, 0xbaae8907, 0xe851151d, 0x1a797e26, 0x4eeb64e4, 0x2d5d5a2a, 
0x06b343cb, 0x312dc227, 0xcb531ac5, 0xb7164188, 0x3808768d, 0x076e9677, 0x237e57d2, 0x7b910c7f, 
0x62082d64, 0x50531a9f, 0x19460c9c, 0xc6e53690, 0x46310663, 0xfcab6239, 0xe8adbec1, 0x3cd28006, 
0x2ed0304b, 0x9c48c283, 0x37201e9d, 0x22903993, 0xb6cad0e4, 0x735a0285, 0x39347cc8, 0x782ad72b, 
0x75bfd37c, 0xc6855f0d, 0xebfca5e1, 0x4b06bda0, 0xa12ea93b, 0x338d0915, 0x24aaed48, 0x59aa9f37, 
0xcdc4ba3e, 0xb3bb2cfd, 0x312ac748, 0xfc850821, 0x0f3dfd85, 0x941de7df, 0xe1c8a683, 0x85605c0b, 
0x82cec175, 0x8d64b209, 0xa3d326a1, 0x3c4926d7, 0xe5cbdfb8, 0xeae4b1f8, 0xcc5566f0, 0x9f848f12, 
0xec5f792d, 0x8b4bad2d, 0x16570ff2, 0x5eb95498, 0xe56ae80c, 0x1b003caa, 0xfc957e75, 0xe08b3bcf, 
0xd3925354, 0x6b186c77, 0x9c41d78b, 0x05f25b43, 0x73a1c26f, 0x766d8c88, 0xdd7ff86b, 0xa0e2e714, 
0x5c5c1341, 0xad33816e, 0x02d37f24, 0x20fb5597, 0x81f2d900, 0xdfab1f26, 0x65826fb3, 0x46b9ee34, 
0x607cfdce, 0xc22ac1cb, 0x8cb5f12a, 0x88c5bea9, 0x27f083cf, 0x86115dbd, 0x41afab4d, 0x7adb5510, 
0x9458b1ce, 0xaf59fd97, 0x21a1d532, 0x6146b5e0, 0xd33295b5, 0xa62e4d00, 0xbbab17f5, 0xc538888b, 
0x085a502b, 0xf8f5323b, 0x2eb8e087, 0x87ef7525, 0xf92e0cd2, 0xbb1a471b, 0xd6a86840, 0x8f61775e, 
0xa0a51f7b, 0x7ce488b3, 0xad8d34e1, 0x27d6b7a4, 0x6fa74340, 0xc9d31fd7, 0x2e48d42b, 0x7999b9e7, 
0x1dc56055, 0x99e146f4, 0x94fb3eba, 0xcbef1055, 0x8e3c65dd, 0xb071641f, 0x72d3a02f, 0xce12bd3a, 
0xb3e70fef, 0x2935ab8b, 0x62cf4e47, 0x639e4865, 0x5cb2491d, 0xd1f8fd51, 0xe796e861, 0x3fc3447e, 
0x28adb6d9, 0x4613622b, 0x5fed6f5c, 0x97c5004c, 0x7042d892, 0x7977645a, 0xf1f029bc, 0x993eb0ec, 
0xd9bba914, 0x0e907ce6, 0x8b40d659, 0xde7245a8, 0xf9952f40, 0xe15fc19c, 0xc47b4921, 0x1447ad75, 
0x00c8893b, 0x7aa72196, 0x391a8f88, 0x4951e2ba, 0x47c17083, 0x564be82f, 0xf7a9d793, 0x7cd47f94, 
0x24ce5d29, 0xfcae67f9, 0xdc670075, 0x858a2121, 0x3745166c, 0x7e6ec26e, 0x30bc9a23, 0x7bcdccf3, 
0xcb7e71e0, 0x1f6f5104, 0x4593be43, 0xa220d682, 0x631bd0d1, 0x91437cd0, 0x2c1f9658, 0xa40d2c4f, 
0xd17e9004, 0xe9766c99, 0xd7b5830c, 0xbffa026d, 0x91abc425, 0x01c7a6f5, 0xda1b07c3, 0x1184046d, 
0x0a58d9c3, 0x7c564edb, 0xf7b74820, 0x6f7dad5d, 0x625a20f4, 0x3c7fc193, 0xd81992c5, 0x37b28400, 
0xe682692f, 0x215168f6, 0xd50d09b1, 0xed20182b, 0xf434115d, 0x01b4af0c, 0xc6eef4a9, 0xcb5bd966, 
0x2b6ed751, 0xb69bf28a, 0x2ede9b7e, 0x22a1b338, 0xd965f6a3, 0x4ba55d52, 0xfa4678ff, 0xabd0150f, 
0x4ece8cfc, 0x00258c07, 0xb42f7219, 0x880db068, 0x383b10b3, 0x85c9fbbf, 0x17e13eed, 0xb78713ba, 
0x50fb409f, 0x1a710fb7, 0x22e46702, 0xf9c72724, 0x7d356b77, 0xbae562ae, 0x5cded9d6, 0xfc2ab53e, 
0x55397ba5, 0x32c620c3, 0x5d6843ee, 0x297df8e0, 0xddef7164, 0x4418d673, 0xf7e688d8, 0xa043d275, 
0x8d0827b0, 0xf543d5ba, 0x98ae8924, 0x0e71ca77, 0x17ec4a6c, 0xc76e550b, 0x2746c78e, 0x055b9d32, 
0x4d9875cb, 0x5f6a6fa8, 0x109a98ce, 0x68d02511, 0x9ffd817b, 0xf442f24a, 0xaa08912e, 0x195dc203, 
0x084c784f, 0xe514621e, 0x5b40e4d2, 0xa6ba8420, 0x623da289, 0x22584f3c, 0x75e1b48b, 0x915a0770, 
0xa38da6e2, 0x0cec2cc1, 0xafa8488c, 0x231069aa, 0x2e7cd81c, 0x45fea763, 0x3ea16639, 0x7bad527e, 
0xd16ed540, 0x5a537234, 0x4a29bda4, 0xf3366325, 0xaa0e5077, 0x7b143428, 0x57800c8b, 0x797c0984, 
0xdaeca666, 0x07c52ffb, 0xafd079f2, 0xa00e71ac, 0x705ae270, 0x07f13af8, 0xa4cf94a2, 0x2a1b8690, 
0x2bd43117, 0xe6a397da, 0xe0cd6c0d, 0x1c9f29a2, 0x7a641b41, 0xed54e65b, 0xfa43528a, 0x12bd2d6c, 
0xcaab3f79, 0x1d45ee93, 0x776cf252, 0x630e7ad3, 0x2af8d7bb, 0x542cc9ec, 0xed3a275d, 0xf1e6d659, 
0xa9fbf406, 0x0aa8cbd2, 0x241ea883, 0xb7ef903d, 0x77caba93, 0x6607c139, 0x8f157312, 0x8c3aeb76, 
0x0b5b5348, 0xc2ef8a40, 0x066e60da, 0x764d18a4, 0x46342bb2, 0x0caaee73, 0xd7900896, 0xe88de252, 
0x4e1bdda2, 0xe461d582, 0xe84d2efa, 0xaeeef97d, 0x53b574e8, 0x7b0d3d29, 0x932f5b93, 0x279bf932, 
0xb57ac85b, 0x2f62136b, 0x970466df, 0xfb7040e8, 0x6259f2fe, 0x67e62100, 0xd75515cd, 0x4406c4e1, 
0x0b4eab5d, 0xce2c1bf0, 0xb36cd122, 0x5810f7bf, 0x3fc2f83c, 0xaea7e862, 0x62d54331, 0xf2b65229, 
0xe097679b, 0x12117806, 0x7ac21b17, 0xc67d4beb, 0x3371d28e, 0xfffe7d2e, 0x4462d000, 0x65328433, 
0xbf247519, 0xb3e4866f, 0xc726dc1e, 0xe4570e06, 0xa02f1efa, 0x16378b3b, 0x4b48b62c, 0xa44b40c0, 
0x874cd920, 0x44835e2d, 0x59efd770, 0x530800f3, 0xfca0ba73, 0x79ce6d73, 0xc291a672, 0x4fd7d261, 
0x17574a8e, 0xdc7124db, 0x81f20cb1, 0x33b2807a, 0x26fddc41, 0x2263ecb2, 0x81be85be, 0x0f3fa474, 
0x6b85497e, 0xe5d59cff, 0x63ef4ad3, 0x878a4b30, 0xce06820e, 0x736ee90f, 0x7c2e35a4, 0x084ec695, 
0xd872bfec, 0xa8f69100, 0x21bedf6c, 0x1c590f1e, 0x45d35c23, 0x6e8a4abd, 0x8000976b, 0x364f86b0, 
0xee369704, 0xf4eea9ab, 0xeb52e452, 0xdc11ac02, 0xe0a6045f, 0x8d7f43c2, 0x5956b49b, 0x8cce2238, 
0xe30ccd93, 0x4c0004b5, 0xe68139d4, 0x36887a8b, 0xbd650257, 0x870f420f, 0xd5fbe4c2, 0xa8e284db, 
0x4f7a4c65, 0x8fa96076, 0x73db86df, 0x4c9f3395, 0x4c1f1dab, 0x5016dcdb, 0x2ef30e46, 0x7fcc9851, 
0xa597eb7c, 0xae543fb4, 0xae08b0f9, 0x6b563ecd, 0x42cef362, 0x140e330b, 0xd15627be, 0x4ac033e8, 
0x98e4c6c9, 0xa946c0d4, 0xcacf1ca4, 0x256701ed, 0x297270d2, 0xdb732ff0, 0x310069ca, 0x84a275a6, 
0x4ecfac9a, 0x1a441133, 0xbbef6d3f, 0x2803e134, 0x40084899, 0x15287bd8, 0x734b20fe, 0x4380229e, 
0xf469206e, 0x61ec8b27, 0x66d10d91, 0x0095ef0b, 0xd15f08b1, 0x11a16f65, 0xeee12528, 0x61e2c2c3, 
0x58ba18a8, 0xf93e6bf7, 0x774bd2aa, 0x61e4bbd9, 0xfa79e21a, 0x2ae85014, 0x49d2b9fb, 0x9f6033de, 
0xfb1b58d8, 0x4f0dc5ce, 0x264c9ae3, 0xe04e8192, 0xefc3c55d, 0x4339039f, 0x0251bd24, 0x5355f4f1, 
0xaa214f30, 0x69f27011, 0x7a05bc57, 0xaf590269, 0x96028eb5, 0xf756296d, 0x02895988, 0xcacfc93a, 
0xcc3e65e4, 0x0d192be3, 0x351a2ebc, 0x31505907, 0xb76b2bf9, 0x4518651f, 0xff59dfd8, 0xaa2fb566, 
0x5e6a5717, 0xc4d0bbe2, 0x7b7b0696, 0x5aa2f56f, 0x9cb21b45, 0x615cef1d, 0xbb3213c1, 0xb1da7034, 
0xc06a69a5, 0x1466e70b, 0x0f952a4f, 0x5d378c6d, 0xf5c19116, 0xcdaffef2, 0xd433a244, 0x8ee6cf72, 
0x356e6dfc, 0xb3c6ed92, 0xc3644e4d, 0xa0b0e013, 0x78fd1308, 0xfcb49d70, 0x0efc34f1, 0x8585faed, 
0xd56cf841, 0x39e9c987, 0xd63657ed, 0x93a7e74b, 0x1a11ea3f, 0xad1b622f, 0x430e3eb2, 0xdc3eead8, 
0x27d0dfdf, 0x10f993ae, 0x3625c7a9, 0x80938179, 0x54120541, 0x094f4a38, 0x6949b118, 0x42aad792, 
0x01ca6314, 0x50ca092c, 0x4808a81e, 0x2355f1eb, 0x2e7d1eb4, 0xafb2951d, 0xa035b9cf, 0x3b3b919d, 
0x30058890, 0xc4d14d57, 0xf4934d3b, 0xb433e602, 0x71bf1fe9, 0x189506b4, 0xa13d1416, 0xf4959158, 
0x161d2303, 0xe30f4abc, 0x4078742a, 0x16c4666f, 0x9c0a615b, 0xbd900f2c, 0x3c6a5c37, 0x5952f0ce, 
0x70ef7bc4, 0x21229f47, 0x33ad84b6, 0x6cce5082, 0xf73f49ae, 0x5bf55f97, 0xfa7a48d0, 0x7df96a2e, 
0xd11e7e0e, 0xb415a682, 0x36d11bb5, 0x4a719c21, 0xa823d8d5, 0xd83b7168, 0xb491bdfa, 0xde5f5658, 
0x7b970498, 0xb3fe2861, 0xfeac6e1c, 0x2294ec5e, 0x6b73f574, 0xd9610e42, 0x772e69d0, 0x741eae23, 
0x113d301b, 0xcb1c33be, 0xe2526e87, 0xb02aa872, 0x21a29f0e, 0xbe607d1d, 0xb76a1845, 0x6fd0f93b, 
0x6338366b, 0x7b1b36d7, 0xde67ade6, 0xddf928eb, 0xfbebb004, 0x1d7754c5, 0xc5d5237e, 0xb8db8768, 
0xd50d3b57, 0xc2bbb2a7, 0x7424c487, 0x9123ca28, 0x4b8e9f91, 0xec4d9760, 0x21278756, 0xfd90dc8d, 
0x6890d278, 0xaebd2123, 0xfa72ff16, 0xd3a21c17, 0x7c26c570, 0x2e166e12, 0xe6e70f2d, 0x310bb296, 
0x1fd3fba7, 0x7f4073f4, 0xdf4eca21, 0x5cb3788b, 0xb645f3df, 0x328f36a1, 0xa84fd9aa, 0x372ea282, 
0xde6edfd2, 0x2e51d741, 0x53112e44, 0x0fc5aedf, 0x230189de, 0x5475d0f8, 0xe985972c, 0xbff70958, 
0xfd35079f, 0x8f36fcb8, 0x9533fe85, 0x3b948233, 0xacade1c1, 0x63ea06b1, 0x599696dd, 0xa572fe8f, 
0x3b561868, 0x60c568ae, 0x258c02c5, 0x4cb0dbde, 0x5cefd5da, 0x9ae903fd, 0x46628b11, 0xfa05c498, 
0xd10fa37a, 0x6626b86f, 0x0325e3bb, 0x31fe301e, 0x547e6239, 0x9968080c, 0x6628b3db, 0x3a4d6319, 
0x960de0cf, 0xd9a513e3, 0xbef9b2e9, 0x0c576e1e, 0x973d4acc, 0x07aa1144, 0xf1cb37c9, 0x34e3b69a, 
0x1011288f, 0x2aba41de, 0x5cf5c6a8, 0xcd23e202, 0x7db2528a, 0x07be9435, 0x86dffd14, 0xc69feb54, 
0x89a39fde, 0x235bf4ab, 0x404a783f, 0xa33ba70e, 0x6b24a110, 0x96afb60e, 0x5ba9a713, 0x7adf13a8, 
0x4bc9265f, 0x18951978, 0x48b49de3, 0x71ea1847, 0x4de52e9e, 0x979aefe4, 0xdaa47abf, 0x08227090, 
0xb8e19bec, 0x6786efe2, 0x5100ab14, 0x2d0a79f4, 0x4a295939, 0x1b18ed42, 0x5fbc2965, 0x372f4856, 
0x8556e9f7, 0xb7a3cde7, 0xcc00e471, 0x46d081b6, 0x8bcc3d1d, 0x915b3876, 0x2ae750f1, 0x8032f954, 
0xc92921dd, 0x38d7e7c7, 0xb048dff8, 0xfaf44523, 0xf83ceb25, 0xa0cd8818, 0xe88c7b3f, 0xa9488388, 
0x207435a2, 0x1c426dcd, 0x44ec6634, 0x0cf63963, 0x0c2523fe, 0x9ea84e9e, 0x4bd2c62d, 0xbdd5d962, 
0x03cd0b76, 0x43572196, 0xc27fb1a9, 0x93bad382, 0xdd1ca03a, 0x335edb23, 0xc6f80810, 0x1db27cea, 
0xf77a8bd8, 0x9eb0e94f, 0x99ca83e1, 0xa3b63fce, 0xd36bb302, 0xe17ad569, 0xa6a74bcc, 0x7e73d2ba, 
0x8e87bfe3, 0x09e6e065, 0x38ff3403, 0x768dc9b4, 0xa6d545c0, 0xa7abd48e, 0x72dc11b1, 0xd29247ea, 
0x52144256, 0xada78649, 0x21071e81, 0xb2b94a90, 0xe5d0174f, 0x3ac5b3d0, 0x93be0e65, 0x51010838, 
0x3ae1c18b, 0xd74b4310, 0x53541c7d, 0xb7e10512, 0xb00b94e9, 0x83b81842, 0xac63b117, 0x49450b34, 
0x8a9fa0d1, 0x6f5292cc, 0xccac78fc, 0x615e47d1, 0x77feae3b, 0x3c3593c3, 0xd9c87353, 0x1142f3a8, 
0x625a7d48, 0x6537ecde, 0xf623d0bf, 0x39ac9ba4, 0xa8c40d60, 0x1ebc7252, 0x645c1260, 0xcb1c2794, 
0xf583a7a1, 0xe32e50bd, 0xe43e4885, 0x39f08cc6, 0x4b96907c, 0xd4fc4de2, 0x20279dc0, 0x64eef649, 
0x1dd4ec2d, 0xbd4b1dd4, 0x44f0ee6b, 0x6b5ab138, 0x8b3f6389, 0x283b05e2, 0xc7fe940b, 0xc72aa458, 
0x669de6ad, 0xd10ccf0c, 0x9c9889b4, 0xb9f53c68, 0xf1533235, 0xb0006a61, 0x9939fb2e, 0xaf1e6025, 
0x257fbd77, 0x99e82e2b, 0x59276d63, 0x2d8851e1, 0x4db46fda, 0x4cb5de21, 0xcdc7072e, 0x53d8796d, 
0x46a18780, 0x63932985, 0xac162754, 0xc953600b, 0x3f8cabbb, 0x43092f02, 0xbefc36fb, 0xc5e38716, 
0x6f12ed1d, 0x53ba1d85, 0x6b047b8a, 0x588a931a, 0x65f6e8d9, 0x175f4da7, 0x447b64e0, 0xdf1be64a, 
0xa6d5dc36, 0xe86b5cbb, 0x5e50a754, 0xa02a2175, 0xbf7717a9, 0xfe2edd50, 0x34745d45, 0xceb491a2, 
0x92f7558c, 0x5b456118, 0x82ae1550, 0xa047e6f5, 0xc91822e2, 0xe900a320, 0xba4641f6, 0x97c3a919, 
0x880a07f0, 0x41733cf0, 0x319db3cc, 0x3228202a, 0xf93d96e3, 0x133f883d, 0xe2611e6d, 0x70924a7e, 
0x0f3137ce, 0x806fa47c, 0x9f07cb1b, 0x0e9774ab, 0xece622dd, 0x18ccfcd6, 0x3716c35b, 0xa39261da, 
0x43377e17, 0x9803434a, 0xe4a1e08b, 0xaf8433a0, 0x90249368, 0x1e15f587, 0x06afb2e5, 0x64a12854, 
0x7df9fda1, 0x3fe7bdaf, 0xaaf5288f, 0xa2947ffe, 0xf96d3bcd, 0x7076c069, 0xc0e10cef, 0xd340feea, 
0x83cb1a61, 0xdb4037d3, 0x38bcd9e4, 0xaa50c8c3, 0x09a93665, 0x21a26b24, 0x9a4a3a42, 0xc46dd7cb, 
0x1be0f9f0, 0xea0a540a, 0xb323b480, 0xadaac977, 0x2ca49949, 0xf42d40d2, 0x2df4791f, 0xc38daaec, 
0xa8014d12, 0x6fe5a103, 0xf76deedf, 0x20c46993, 0x61664208, 0x066fde6b, 0x6b68f637, 0xb92ef08c, 
0x99f6041c, 0x80fab3c6, 0x513be3fd, 0xace09e06, 0xc498f07a, 0x4bdfd709, 0xa102c8a8, 0x23121685, 
0x441b7d0f, 0x68f8f42c, 0xeb1bfcf7, 0x7d9ece55, 0xb8e09d72, 0x565be5d1, 0x94b8bcb5, 0x78ebfd17, 
0x564eab16, 0x93f25af0, 0x6f52fd24, 0x051e7c0d, 0x4b771b44, 0x017953ae, 0xb4b8f59b, 0xe155a008, 
0xe0bff902, 0x0d121fb7, 0xa7b46774, 0x8c46d13f, 0xb1cc76c6, 0xa6984d9d, 0x1ae83077, 0x626573d9, 
0xbfba0d52, 0xadfec3ee, 0x53a32a57, 0x617e3fe1, 0x2176cefb, 0x42685724, 0x338d31d6, 0x9994ab84, 
0xb6ec07c6, 0xe7f8139c, 0x77573eac, 0x93f1867f, 0x57ae8c0a, 0xe8099d89, 0xf053209b, 0x446a07c1, 
0x370d0f33, 0x7ca407d7, 0xc0d55177, 0x3f7b04f2, 0xd218d309, 0xa452551f, 0xb9aa15bf, 0x929beddc, 
0xf7ff2541, 0x08f2f72c, 0x0d152d3e, 0x6a4c9bd4, 0xc74add40, 0x2e2b304a, 0x2a81d32b, 0xe26564a2, 
0xfc9d3a27, 0x08d5edd3, 0xb2ddabf2, 0x1ce75c6c, 0xca335bf9, 0x346d9654, 0x6a0474a9, 0x4a0c1820, 
0x1dee2ab1, 0xcad8da34, 0xf075d6d1, 0x0735caee, 0x3652a17d, 0x5d3467ea, 0x39c8ad45, 0x24ca6aa1, 
0xaadefc6d, 0x570b172b, 0xa5661694, 0x680e92db, 0x47543dc5, 0xe63a0ea3, 0x8c2f2223, 0x0de02502, 
0x1e6cd74a, 0x76cd89c5, 0x0ad3c73a, 0x846fc3ae, 0x15f49913, 0x45fd2b1c, 0x02369d3a, 0xe2dcdceb, 
0xda1caa03, 0x9423bdc4, 0x8e0a974f, 0x01f9b046, 0x4c980b62, 0x5aca9aa0, 0x1b73742e, 0xcf96571f, 
0xd8db522a, 0x3ef55273, 0x84ad1a03, 0xae83cd33, 0x84360642, 0x39c74631, 0x485ca5ad, 0x8e7949db, 
0x9c4f6a30, 0x344c8ecf, 0x03c9843e, 0x1849f119, 0x6e55cb87, 0xccfa582c, 0xa3a8bc82, 0xdc50399c, 
0x4af0c31f, 0x8efed4b2, 0xb3b4eb89, 0xdf8c7a74, 0xfbe1e033, 0xc2e2605b, 0x87c46659, 0x536a11db, 
0xf53fc368, 0x804fb8d7, 0x973e1f11, 0x0f303452, 0x0c96a070, 0xf3aace41, 0xb9bfd01e, 0x53a1494d, 
0x709f760e, 0x254fc614, 0x56143ae0, 0xf0515d5e, 0x7ce90417, 0xd7ef2960, 0x0a8fc1e8, 0xfb52f1e0, 
0x3f16ffd7, 0xe90dce71, 0x47100e22, 0xd67204b2, 0x8bad4c52, 0xc738e6e5, 0x398c8b19, 0xd4886542, 
0x207ec792, 0xcbd5310e, 0x74819559, 0x45463bf0, 0x49f568ac, 0x6c72008f, 0x3aba9edb, 0x11d655fa, 
0xace8479b, 0xaf73a333, 0x5c19d882, 0x99a7d0ab, 0x67670cc0, 0xf45cd60f, 0x7fd1ee78, 0x32037c60, 
0xbac3290b, 0x34addf24, 0x23cf1cb1, 0xb4442fb3, 0x0df081e5, 0x6ebc137c, 0xdc4c58c6, 0xf9de2410, 
0x4bf0439b, 0x7daf9362, 0xff6817b5, 0x243cd96a, 0x909953d7, 0xce494b06, 0xcfb171bd, 0xe68bd744, 
0xe0092c34, 0x7e292217, 0xbb60b900, 0x3170f90c, 0x6f4dfb40, 0xf1a5bdf3, 0x5f9873c7, 0x68a872ad, 
0xf2c8c1cf, 0xa60b5f30, 0x6ae4fedc, 0xda8fbaaa, 0xa5639452, 0x401c1e8e, 0x9df02d5e, 0x73dfe731, 
0xb98ac499, 0x56a94936, 0xfd32391c, 0xaf16ed9c, 0xe4d56360, 0x5a9498ea, 0x7ca1e2dd, 0x9a18b928, 
0xb0fd6ce0, 0xd923eb43, 0x92d03771, 0x18c160bd, 0x2e4dc2ec, 0xa380d40d, 0x259560b0, 0xac23c4e6, 
0x6ae32c38, 0x0fd561cf, 0xfd3f7670, 0xbbe644ec, 0x8fdec24f, 0xa007c359, 0x57cfff31, 0x66f20a97, 
0x05f40997, 0x9b1502de, 0x789c7d21, 0x89674c1a, 0xaf7d83d7, 0x2856ef2f, 0x5a5e3029, 0xe5bb7e09, 
0x38259cb8, 0xc83151ee, 0x0d11b201, 0x443e4065, 0x399451be, 0xa61cc110, 0xa9285528, 0x2fac37d7, 
0x760c5cca, 0x03e2d0ab, 0x65d26027, 0x7f251646, 0x3fd36724, 0x3486f96b, 0x52b337fc, 0x0d3213ca, 
0xfb0224cc, 0xb3470c6a, 0xfec96a84, 0xd2ce7d89, 0x8b2e7b28, 0xc9b8168c, 0xb1bd85dc, 0x6cac5c45, 
0x18b530d6, 0x712ebe1c, 0x8d90f261, 0x16b96929, 0xaa375ba8, 0xa58920b1, 0x29eceb53, 0xd98169ee, 
0xf9fb1c22, 0x2bd43c56, 0xeab61b1d, 0xbabb1e77, 0x6c3cbb1b, 0x345b4dd3, 0xcc777374, 0xd1fa605e, 
0xfe0811d5, 0x9d509428, 0x70351170, 0xbbd3387b, 0x523eae62, 0x0897d4d9, 0x581b7acb, 0x023ed946, 
0x0248b3e7, 0x491d7141, 0xef8d30f6, 0x1fc2da88, 0x60ecda60, 0x61d18a2b, 0xb5d15965, 0xba7fe006, 
0xba584fcb, 0xc1b72f7e, 0x24f22d8b, 0x5836a76c, 0xcad7337b, 0x569c88c3, 0x7f0632e0, 0xb9ae2c08, 
0x6978db5b, 0xd035d0f0, 0x69606165, 0x4437fd23, 0x69e27dee, 0xff886846, 0xe5f72340, 0x49de02f0, 
0x7d337ce7, 0x9861065a, 0xd2a045e6, 0xe9a83af6, 0xeb195189, 0x3e822de8, 0xcd25376e, 0x8084f38a, 
